Код;Артикул;Наименование;Штрихкод;Единица;Коэффициент;Характеристика номенклатуры;Остаток;Цена;
1241;1241;+творог 2кг 29000;[;шт;1;;;;
1329;1329;5 +   12000;[;шт;1;;;;
1330;1330;5+ 12000;[;шт;1;;;;
1408;1408;ал-азиз 2кг 28500;[;шт;1;;;;
1272;1272;Алйонка 3кг 22000;[;шт;1;;;;
1373;1373;апетито пах 2кг 38000;[;шт;1;;;;
1247;1247;Арабика 3кг 18500;[;шт;1;;;;
1307;1307;Асли ширин 2кг 25000;[;шт;1;;;;
1343;1343;багатир 6кг 18000;[;шт;1;;;;
1296;1296;Байрам бисквит 2кг;[;шт;1;;;;
1305;1305;Баку труб 25000;[;шт;1;;;;
1411;1411;Балиқ 3кг 40000;[;шт;1;;;;
1384;1384;Бамбук 3 кг 17000;[;шт;1;;;;
1260;1260;Барака б 2.5 26000;[;шт;1;;;;
1385;1385;барака з 2.5кг 26000;[;шт;1;;;;
1365;1365;барака зебра 2.5 26000;[;шт;1;;;;
1277;1277;Барака э 2.5кг 26000;[;шт;1;;;;
1364;1364;барбарис 1кг;[;шт;1;;;;
1338;1338;Баркот кекс 1кг 21000;[;шт;1;;;;
1246;1246;Барон;[;шт;1;;;;
1383;1383;бахор п 3кг 24000;[;шт;1;;;;
1292;1292;Баярамона;[;шт;1;;;;
1358;1358;бимбом 1кг;[;шт;1;;;;
1341;1341;Боличка 8000;[;шт;1;;;;
1342;1342;Болчка 7500;[;шт;1;;;;
1374;1374;бонбия сфат 3кг 18000;[;шт;1;;;;
1418;1418;бранд 2кг 35000;[;шт;1;;;;
1294;1294;Брикет;[;шт;1;;;;
1253;1253;Буква рас 5.5кг 43000;[;шт;1;;;;
1282;1282;Буквашка 4кг 18000;[;шт;1;;;;
1400;1400;Булочка 1 дона;[;шт;1;;;;
1401;1401;Булочка 1 дона;[;шт;1;;;;
1331;1331;Вастог 2.5кг 25000;[;шт;1;;;;
1257;1257;Вечер 3кг 32000;[;шт;1;;;;
1250;1250;Висол 2кг 23000;[;шт;1;;;;
1377;1377;Волидам 2кг 27000;[;шт;1;;;;
1304;1304;Волидам 31000;[;шт;1;;;;
1265;1265;Востог 2.5кг 25000;[;шт;1;;;;
1270;1270;Граф 2кг 25000;[;шт;1;;;;
1399;1399;Дели маржон 1 дона;[;шт;1;;;;
1306;1306;Дилбар пряни;[;шт;1;;;;
1291;1291;Долче;[;шт;1;;;;
1353;1353;Долче 0.5;[;шт;1;;;;
1314;1314;достли 4кг 38000;[;шт;1;;;;
1288;1288;Жабра  34000;[;шт;1;;;;
1287;1287;Жабра 2кг 32000;[;шт;1;;;;
1281;1281;Жохонгир 2кг 17500;[;шт;1;;;;
1251;1251;Закия 2кг 44000;[;шт;1;;;;
1254;1254;Зарбод 3кг  са;[;шт;1;;;;
1326;1326;зарбод 3кг 18000;[;шт;1;;;;
1302;1302;Идиш думалок;[;шт;1;;;;
1311;1311;Идиш напалион;[;шт;1;;;;
1370;1370;иминно 2кг 33000;[;шт;1;;;;
1402;1402;имино 2кг 33000;[;шт;1;;;;
1320;1320;иско 4кг 21000;[;шт;1;;;;
1298;1298;Ислом 2кг 27000;[;шт;1;;;;
1309;1309;Йагона 2кг 25000;[;шт;1;;;;
1267;1267;Каралина 2кг 28000;[;шт;1;;;;
1334;1334;карсилдок 2.5кг 32000;[;шт;1;;;;
1263;1263;Класс 2кг 31000;[;шт;1;;;;
1315;1315;класс тош 3 кг 39000;[;шт;1;;;;
1262;1262;Коала 2кг 24000;[;шт;1;;;;
1283;1283;Кондий 2кг 23000;[;шт;1;;;;
1324;1324;кондий песочний 10кг 10000;[;шт;1;;;;
1325;1325;кондий праний 14кг 7000;[;шт;1;;;;
1328;1328;конла крем 3.5кг 19000;[;шт;1;;;;
1388;1388;кребир таплони 3кг 22000;[;шт;1;;;;
1416;1416;кремикия;[;шт;1;;;;
1386;1386;кренбр тв 3кг 22000;[;шт;1;;;;
1421;1421;критиз 3кг 27000;[;шт;1;;;;
1381;1381;крмз 2.5кг 26000;[;шт;1;;;;
1346;1346;кувала 2гк 24000;[;шт;1;;;;
1363;1363;лаззат  2кг 21000;[;шт;1;;;;
1426;1426;Лайко 2кг 35000;[;шт;1;;;;
1360;1360;лакомка;[;шт;1;;;;
1359;1359;лакомка [];[;шт;1;;;;
1248;1248;Лж о 4кг 18000;[;шт;1;;;;
1419;1419;лочира 3.5кг 24000;[;шт;1;;;;
1295;1295;Лочира 3.5кг 25000;[;шт;1;;;;
1423;1423;малақо еренбир 3кг 24000;[;шт;1;;;;
1379;1379;мароканд яонго 2кг 27000;[;шт;1;;;;
1392;1392;маряам;[;шт;1;;;;
1361;1361;мая юрак 2кг 29000;[;шт;1;;;;
1420;1420;миллер;[;шт;1;;;;
1376;1376;моҳларойим тумор 2.5кг 22000;[;шт;1;;;;
1245;1245;Муза 2кг 41000;[;шт;1;;;;
1312;1312;Мумтоз []2кг 31000;[;шт;1;;;;
1284;1284;Мунис 26000;[;шт;1;;;;
1269;1269;Муравей 2кг 32000;[;шт;1;;;;
1310;1310;Муслим кунжут 2кг 26000;[;шт;1;;;;
1366;1366;муслим мар 2.5 25000;[;шт;1;;;;
1285;1285;Муслим пудра 2кг 26000;[;шт;1;;;;
1340;1340;Муслим тр 32000;[;шт;1;;;;
1403;1403;нежнис ба 2кг 27500;[;шт;1;;;;
1286;1286;Нежнс 2кг 24000;[;шт;1;;;;
1323;1323;нондий праний 14 7000;[;шт;1;;;;
1333;1333;Нота бум;[;шт;1;;;;
1422;1422;олмали 4кг 17000;[;шт;1;;;;
1336;1336;орео 3кг 24000;[;шт;1;;;;
1337;1337;орешки 1кг;[;шт;1;;;;
